Soil Moisture,temperature,Humidity,ph,rainfall,N,P,K
5,3,,,,,,
7,42,,,,,,
86,8,,,,,,
84,10,,,,,,
57,22,,,,,,
22,21,,,,,,
1,36,,,,,,
58,24,,,,,,
25,3,,,,,,
76,43,,,,,,
77,37,,,,,,
46,36,,,,,,
86,31,,,,,,
38,35,,,,,,
83,18,,,,,,
54,14,,,,,,
34,7,,,,,,
90,5,,,,,,
5,36,,,,,,
7,25,,,,,,
25,44,,,,,,
4,24,,,,,,
4,10,,,,,,
73,43,,,,,,
81,28,,,,,,
84,37,,,,,,
5,13,,,,,,
83,36,,,,,,
36,10,,,,,,
65,5,,,,,,
21,38,,,,,,
7,30,,,,,,
65,21,,,,,,
44,6,,,,,,
78,23,,,,,,
64,11,,,,,,
39,16,,,,,,
36,2,,,,,,
79,36,,,,,,
44,31,,,,,,
34,25,,,,,,
73,25,,,,,,
11,3,,,,,,
52,27,,,,,,
2,10,,,,,,
90,44,,,,,,
53,36,,,,,,
88,43,,,,,,
43,42,,,,,,
61,39,,,,,,
31,18,,,,,,
59,19,,,,,,
50,42,,,,,,
12,43,,,,,,
73,10,,,,,,
18,0,,,,,,
80,42,,,,,,
25,4,,,,,,
42,11,,,,,,
7,38,,,,,,
37,17,,,,,,
19,44,,,,,,
72,19,,,,,,
78,9,,,,,,
57,45,,,,,,
75,12,,,,,,
48,30,,,,,,
12,11,,,,,,
45,29,,,,,,
26,3,,,,,,
16,25,,,,,,
64,4,,,,,,
27,33,,,,,,
37,38,,,,,,
49,31,,,,,,
59,20,,,,,,
36,0,,,,,,
34,21,,,,,,
21,17,,,,,,
55,9,,,,,,
87,39,,,,,,
20,19,,,,,,
19,29,,,,,,
62,10,,,,,,
8,39,,,,,,
84,3,,,,,,
89,21,,,,,,
50,9,,,,,,
69,12,,,,,,
85,10,,,,,,
22,12,,,,,,
61,1,,,,,,
9,6,,,,,,
71,24,,,,,,
69,7,,,,,,
31,31,,,,,,
35,14,,,,,,
71,43,,,,,,
60,20,,,,,,
7,14,,,,,,
56,7,,,,,,
89,40,,,,,,
7,10,,,,,,
23,28,,,,,,
9,20,,,,,,
21,9,,,,,,
55,26,,,,,,
41,33,,,,,,
79,21,,,,,,
14,6,,,,,,
85,0,,,,,,
85,14,,,,,,
35,36,,,,,,
24,9,,,,,,
60,16,,,,,,
1,17,,,,,,
22,8,,,,,,
42,30,,,,,,
1,14,,,,,,
17,2,,,,,,
8,27,,,,,,
53,3,,,,,,
46,32,,,,,,
36,32,,,,,,
73,25,,,,,,
35,4,,,,,,
90,25,,,,,,
51,1,,,,,,
13,9,,,,,,
30,42,,,,,,
56,23,,,,,,
73,0,,,,,,
66,14,,,,,,
52,7,,,,,,
24,4,,,,,,
54,21,,,,,,
57,18,,,,,,
18,3,,,,,,
18,34,,,,,,
10,2,,,,,,
52,3,,,,,,
47,18,,,,,,
77,11,,,,,,
42,21,,,,,,
20,26,,,,,,
33,42,,,,,,
23,13,,,,,,
58,28,,,,,,
40,9,,,,,,
37,27,,,,,,
86,18,,,,,,
80,33,,,,,,
27,44,,,,,,
82,40,,,,,,
20,16,,,,,,
77,41,,,,,,
69,22,,,,,,
13,43,,,,,,
53,37,,,,,,
67,43,,,,,,
85,26,,,,,,
31,45,,,,,,
77,2,,,,,,
60,29,,,,,,
82,24,,,,,,
10,21,,,,,,
64,37,,,,,,
19,27,,,,,,
45,45,,,,,,
51,37,,,,,,
80,0,,,,,,
19,40,,,,,,
21,5,,,,,,
64,35,,,,,,
73,13,,,,,,
88,11,,,,,,
50,28,,,,,,
3,13,,,,,,
19,15,,,,,,
53,26,,,,,,
45,30,,,,,,
82,16,,,,,,
86,15,,,,,,
32,28,,,,,,
73,18,,,,,,
71,26,,,,,,
8,12,,,,,,
38,2,,,,,,
26,34,,,,,,
18,5,,,,,,
28,15,,,,,,
22,8,,,,,,
64,35,,,,,,
25,35,,,,,,
60,14,,,,,,
77,18,,,,,,
28,33,,,,,,
30,31,,,,,,
74,43,,,,,,
29,9,,,,,,
30,32,,,,,,
69,31,,,,,,
28,44,,,,,,
5,38,,,,,,
83,10,,,,,,
12,44,,,,,,
69,22,,,,,,
54,3,,,,,,
90,33,,,,,,
32,44,,,,,,
36,21,,,,,,
1,37,,,,,,
57,31,,,,,,
43,8,,,,,,
41,30,,,,,,
53,19,,,,,,
2,40,,,,,,
64,31,,,,,,
38,12,,,,,,
48,34,,,,,,
21,6,,,,,,
60,43,,,,,,
5,3,,,,,,
46,3,,,,,,
29,30,,,,,,
8,12,,,,,,
66,29,,,,,,
85,33,,,,,,
90,44,,,,,,
39,27,,,,,,
84,14,,,,,,
57,30,,,,,,
6,4,,,,,,
7,43,,,,,,
33,24,,,,,,
13,4,,,,,,
38,6,,,,,,
62,41,,,,,,
74,34,,,,,,
49,37,,,,,,
83,12,,,,,,
14,0,,,,,,
77,42,,,,,,
52,29,,,,,,
7,13,,,,,,
30,1,,,,,,
50,36,,,,,,
6,45,,,,,,
90,15,,,,,,
4,27,,,,,,
82,32,,,,,,
82,32,,,,,,
46,4,,,,,,
19,13,,,,,,
40,11,,,,,,
80,4,,,,,,
87,45,,,,,,
68,34,,,,,,
73,20,,,,,,
4,26,,,,,,
87,45,,,,,,
33,12,,,,,,
68,38,,,,,,
81,26,,,,,,
14,1,,,,,,
33,21,,,,,,
13,17,,,,,,
13,33,,,,,,
6,12,,,,,,
2,10,,,,,,
84,38,,,,,,
13,39,,,,,,
40,8,,,,,,
89,42,,,,,,
78,20,,,,,,
4,31,,,,,,
70,29,,,,,,
86,26,,,,,,
37,18,,,,,,
15,17,,,,,,
58,19,,,,,,
38,16,,,,,,
12,17,,,,,,
30,45,,,,,,
52,26,,,,,,
14,1,,,,,,
61,26,,,,,,
20,8,,,,,,
75,22,,,,,,
62,42,,,,,,
71,33,,,,,,
20,45,,,,,,
81,8,,,,,,
3,35,,,,,,
32,25,,,,,,
12,1,,,,,,
82,29,,,,,,
83,12,,,,,,
32,8,,,,,,
43,4,,,,,,
88,14,,,,,,
48,23,,,,,,
33,18,,,,,,
72,10,,,,,,
19,10,,,,,,
15,14,,,,,,
5,20,,,,,,
47,37,,,,,,
36,40,,,,,,
81,29,,,,,,
38,45,,,,,,
47,45,,,,,,
57,16,,,,,,
54,37,,,,,,
67,13,,,,,,
64,34,,,,,,
3,12,,,,,,
34,44,,,,,,
22,4,,,,,,
8,14,,,,,,
79,32,,,,,,
3,39,,,,,,
33,4,,,,,,
80,31,,,,,,
73,27,,,,,,
6,2,,,,,,
27,7,,,,,,
40,18,,,,,,
51,37,,,,,,
4,45,,,,,,
29,16,,,,,,
86,24,,,,,,
29,30,,,,,,
35,20,,,,,,
76,9,,,,,,
37,2,,,,,,
85,19,,,,,,
4,19,,,,,,
41,39,,,,,,
82,38,,,,,,
30,21,,,,,,
63,21,,,,,,
2,19,,,,,,
4,28,,,,,,
63,4,,,,,,
28,33,,,,,,
85,40,,,,,,
22,14,,,,,,
52,29,,,,,,
13,30,,,,,,
26,31,,,,,,
9,3,,,,,,
38,32,,,,,,
53,44,,,,,,
84,36,,,,,,
84,22,,,,,,
76,35,,,,,,
18,12,,,,,,
79,41,,,,,,
84,28,,,,,,
34,15,,,,,,
23,41,,,,,,
33,11,,,,,,
85,27,,,,,,
77,34,,,,,,
86,22,,,,,,
70,40,,,,,,
55,36,,,,,,
55,38,,,,,,
19,25,,,,,,
75,36,,,,,,
40,0,,,,,,
77,1,,,,,,
8,19,,,,,,
46,37,,,,,,
28,4,,,,,,
16,15,,,,,,
35,26,,,,,,
3,38,,,,,,
5,15,,,,,,
69,39,,,,,,
14,12,,,,,,
7,7,,,,,,
84,21,,,,,,
83,32,,,,,,
24,23,,,,,,
70,2,,,,,,
78,30,,,,,,
71,30,,,,,,
76,9,,,,,,
21,7,,,,,,
69,43,,,,,,
74,41,,,,,,
21,33,,,,,,
62,41,,,,,,
79,12,,,,,,
50,5,,,,,,
28,39,,,,,,
50,10,,,,,,
55,21,,,,,,
72,29,,,,,,
47,45,,,,,,
40,14,,,,,,
9,0,,,,,,
27,36,,,,,,
58,0,,,,,,
52,37,,,,,,
80,42,,,,,,
76,32,,,,,,
76,8,,,,,,
9,15,,,,,,
13,4,,,,,,
18,32,,,,,,
52,31,,,,,,
2,20,,,,,,
44,43,,,,,,
11,13,,,,,,
13,16,,,,,,
86,11,,,,,,
64,42,,,,,,
71,25,,,,,,
13,22,,,,,,
54,44,,,,,,
47,31,,,,,,
17,16,,,,,,
28,4,,,,,,
83,42,,,,,,
7,1,,,,,,
50,9,,,,,,
60,0,,,,,,
80,16,,,,,,
87,39,,,,,,
1,7,,,,,,
23,13,,,,,,
16,2,,,,,,
47,16,,,,,,
79,24,,,,,,
6,30,,,,,,
87,33,,,,,,
87,44,,,,,,
38,31,,,,,,
13,7,,,,,,
75,6,,,,,,
90,25,,,,,,
45,24,,,,,,
22,6,,,,,,
14,0,,,,,,
43,13,,,,,,
34,23,,,,,,
73,28,,,,,,
6,36,,,,,,
34,42,,,,,,
11,27,,,,,,
64,22,,,,,,
76,34,,,,,,
20,0,,,,,,
55,27,,,,,,
45,38,,,,,,
52,30,,,,,,
15,14,,,,,,
48,21,,,,,,
2,23,,,,,,
64,17,,,,,,
54,33,,,,,,
69,35,,,,,,
19,32,,,,,,
33,16,,,,,,
11,42,,,,,,
57,14,,,,,,
28,15,,,,,,
34,21,,,,,,
9,27,,,,,,
76,26,,,,,,
77,28,,,,,,
70,33,,,,,,
84,25,,,,,,
9,35,,,,,,
79,11,,,,,,
13,37,,,,,,
38,21,,,,,,
72,23,,,,,,
65,9,,,,,,
1,9,,,,,,
35,8,,,,,,
83,42,,,,,,
41,10,,,,,,
69,24,,,,,,
6,33,,,,,,
90,31,,,,,,
54,8,,,,,,
4,37,,,,,,
4,18,,,,,,
1,23,,,,,,
14,14,,,,,,
1,11,,,,,,
82,22,,,,,,
27,26,,,,,,
24,8,,,,,,
13,5,,,,,,
50,43,,,,,,
89,21,,,,,,
49,9,,,,,,
50,42,,,,,,
88,32,,,,,,
19,7,,,,,,
37,13,,,,,,
38,17,,,,,,
48,37,,,,,,
27,12,,,,,,
72,7,,,,,,
75,2,,,,,,
54,5,,,,,,
53,6,,,,,,
27,42,,,,,,
48,14,,,,,,
15,30,,,,,,
4,31,,,,,,
43,3,,,,,,
35,12,,,,,,
11,6,,,,,,
74,8,,,,,,
90,10,,,,,,
30,44,,,,,,
1,25,,,,,,
86,44,,,,,,
66,9,,,,,,
17,4,,,,,,
19,21,,,,,,
36,19,,,,,,
60,32,,,,,,
30,7,,,,,,
67,8,,,,,,
33,24,,,,,,
9,25,,,,,,
79,6,,,,,,
55,32,,,,,,
60,38,,,,,,
34,7,,,,,,
69,39,,,,,,
82,13,,,,,,
42,31,,,,,,
13,33,,,,,,
61,22,,,,,,
65,14,,,,,,
66,12,,,,,,
22,7,,,,,,
52,43,,,,,,
64,7,,,,,,
45,5,,,,,,
34,28,,,,,,
2,38,,,,,,
42,45,,,,,,
86,34,,,,,,
33,19,,,,,,
49,19,,,,,,
77,14,,,,,,
36,26,,,,,,
45,2,,,,,,
38,12,,,,,,
85,18,,,,,,
49,8,,,,,,
39,39,,,,,,
2,22,,,,,,
21,36,,,,,,
69,45,,,,,,
74,10,,,,,,
43,3,,,,,,
77,29,,,,,,
50,27,,,,,,
32,24,,,,,,
70,20,,,,,,
50,43,,,,,,
24,42,,,,,,
21,10,,,,,,
79,29,,,,,,
73,6,,,,,,
37,30,,,,,,
90,19,,,,,,
36,26,,,,,,
25,34,,,,,,
73,6,,,,,,
48,33,,,,,,
44,14,,,,,,
86,13,,,,,,
40,25,,,,,,
2,0,,,,,,
53,25,,,,,,
76,21,,,,,,
44,41,,,,,,
57,23,,,,,,
58,2,,,,,,
3,38,,,,,,
28,0,,,,,,
32,14,,,,,,
58,26,,,,,,
81,22,,,,,,
85,40,,,,,,
85,15,,,,,,
74,12,,,,,,
52,21,,,,,,
9,44,,,,,,
1,39,,,,,,
39,15,,,,,,
45,26,,,,,,
35,23,,,,,,
5,41,,,,,,
66,1,,,,,,
87,27,,,,,,
33,18,,,,,,
47,18,,,,,,
31,15,,,,,,
3,4,,,,,,
70,34,,,,,,
26,27,,,,,,
72,30,,,,,,
62,17,,,,,,
56,9,,,,,,
37,44,,,,,,
57,11,,,,,,
44,41,,,,,,
35,32,,,,,,
15,14,,,,,,
11,32,,,,,,
14,9,,,,,,
62,22,,,,,,
47,33,,,,,,
10,19,,,,,,
39,19,,,,,,
76,12,,,,,,
56,10,,,,,,
13,24,,,,,,
32,13,,,,,,
40,33,,,,,,
28,41,,,,,,
49,4,,,,,,
47,24,,,,,,
36,33,,,,,,
19,24,,,,,,
5,33,,,,,,
21,16,,,,,,
87,8,,,,,,
61,2,,,,,,
23,24,,,,,,
60,7,,,,,,
13,37,,,,,,
53,33,,,,,,
84,30,,,,,,
37,12,,,,,,
56,17,,,,,,
66,34,,,,,,
58,12,,,,,,
1,4,,,,,,
42,19,,,,,,
4,24,,,,,,
34,2,,,,,,
48,36,,,,,,
71,28,,,,,,
27,5,,,,,,
48,34,,,,,,
8,26,,,,,,
2,31,,,,,,
90,38,,,,,,
82,13,,,,,,
72,19,,,,,,
76,38,,,,,,
34,36,,,,,,
74,36,,,,,,
12,38,,,,,,
44,27,,,,,,
30,31,,,,,,
29,35,,,,,,
43,18,,,,,,
70,34,,,,,,
38,3,,,,,,
88,29,,,,,,
44,42,,,,,,
16,22,,,,,,
63,39,,,,,,
67,0,,,,,,
90,17,,,,,,
46,37,,,,,,
36,0,,,,,,
36,5,,,,,,
51,22,,,,,,
63,7,,,,,,
15,19,,,,,,
69,1,,,,,,
17,27,,,,,,
55,13,,,,,,
12,36,,,,,,
30,6,,,,,,
27,11,,,,,,
72,14,,,,,,
28,41,,,,,,
24,33,,,,,,
11,29,,,,,,
41,19,,,,,,
58,35,,,,,,
25,30,,,,,,
71,25,,,,,,
19,8,,,,,,
38,18,,,,,,
4,15,,,,,,
89,22,,,,,,
89,16,,,,,,
55,27,,,,,,
46,35,,,,,,
35,23,,,,,,
18,33,,,,,,
70,40,,,,,,
90,14,,,,,,
56,34,,,,,,
55,21,,,,,,
82,33,,,,,,
55,45,,,,,,
8,18,,,,,,
86,20,,,,,,
9,37,,,,,,
87,30,,,,,,
66,5,,,,,,
9,32,,,,,,
51,44,,,,,,
57,42,,,,,,
8,22,,,,,,
16,6,,,,,,
54,29,,,,,,
77,3,,,,,,
46,40,,,,,,
43,44,,,,,,
5,40,,,,,,
72,12,,,,,,
33,40,,,,,,
71,14,,,,,,
66,21,,,,,,
72,34,,,,,,
79,39,,,,,,
29,14,,,,,,
52,15,,,,,,
25,12,,,,,,
4,31,,,,,,
72,43,,,,,,
14,22,,,,,,
72,27,,,,,,
43,41,,,,,,
85,3,,,,,,
23,23,,,,,,
14,10,,,,,,
78,34,,,,,,
81,38,,,,,,
78,25,,,,,,
75,8,,,,,,
24,13,,,,,,
46,45,,,,,,
8,3,,,,,,
70,10,,,,,,
47,35,,,,,,
38,32,,,,,,
68,0,,,,,,
16,20,,,,,,
48,28,,,,,,
10,31,,,,,,
19,8,,,,,,
53,5,,,,,,
43,33,,,,,,
8,20,,,,,,
79,26,,,,,,
88,41,,,,,,
73,11,,,,,,
64,19,,,,,,
86,0,,,,,,
31,16,,,,,,
13,7,,,,,,
6,35,,,,,,
50,0,,,,,,
87,30,,,,,,
85,31,,,,,,
8,44,,,,,,
90,2,,,,,,
17,8,,,,,,
29,21,,,,,,
65,42,,,,,,
68,5,,,,,,
73,22,,,,,,
11,7,,,,,,
76,8,,,,,,
59,41,,,,,,
10,18,,,,,,
13,4,,,,,,
69,43,,,,,,
71,21,,,,,,
78,19,,,,,,
35,38,,,,,,
53,8,,,,,,
25,33,,,,,,
1,31,,,,,,
45,40,,,,,,
28,12,,,,,,
20,25,,,,,,
89,4,,,,,,
53,18,,,,,,
7,34,,,,,,
80,2,,,,,,
3,24,,,,,,
17,2,,,,,,
29,40,,,,,,
6,8,,,,,,
62,9,,,,,,
71,22,,,,,,
72,32,,,,,,
1,45,,,,,,
70,33,,,,,,
42,24,,,,,,
9,44,,,,,,
73,10,,,,,,
37,13,,,,,,
34,42,,,,,,
11,9,,,,,,
16,24,,,,,,
68,13,,,,,,
14,24,,,,,,
26,39,,,,,,
75,12,,,,,,
80,26,,,,,,
65,8,,,,,,
46,25,,,,,,
90,1,,,,,,
11,17,,,,,,
1,25,,,,,,
58,33,,,,,,
43,29,,,,,,
9,26,,,,,,
31,24,,,,,,
19,9,,,,,,
4,1,,,,,,
36,28,,,,,,
25,13,,,,,,
67,19,,,,,,
20,38,,,,,,
18,44,,,,,,
38,27,,,,,,
59,45,,,,,,
82,36,,,,,,
29,28,,,,,,
76,41,,,,,,
8,26,,,,,,
40,34,,,,,,
10,36,,,,,,
2,26,,,,,,
7,22,,,,,,
31,14,,,,,,
40,5,,,,,,
31,15,,,,,,
42,28,,,,,,
13,19,,,,,,
77,2,,,,,,
19,7,,,,,,
10,20,,,,,,
75,1,,,,,,
18,14,,,,,,
56,33,,,,,,
26,9,,,,,,
52,5,,,,,,
70,22,,,,,,
13,32,,,,,,
88,21,,,,,,
11,33,,,,,,
11,2,,,,,,
22,25,,,,,,
39,43,,,,,,
10,5,,,,,,
84,24,,,,,,
41,22,,,,,,
31,45,,,,,,
38,10,,,,,,
72,7,,,,,,
53,0,,,,,,
77,26,,,,,,
73,22,,,,,,
64,44,,,,,,
86,12,,,,,,
88,20,,,,,,
26,42,,,,,,
41,11,,,,,,
24,10,,,,,,
52,3,,,,,,
74,25,,,,,,
16,1,,,,,,
45,24,,,,,,
57,35,,,,,,
73,0,,,,,,
85,25,,,,,,
21,40,,,,,,
48,31,,,,,,
56,20,,,,,,
78,38,,,,,,
7,17,,,,,,
66,2,,,,,,
64,19,,,,,,
41,8,,,,,,
21,1,,,,,,
35,18,,,,,,
33,12,,,,,,
39,17,,,,,,
47,36,,,,,,
66,13,,,,,,
84,40,,,,,,
85,20,,,,,,
68,21,,,,,,
7,6,,,,,,
40,29,,,,,,
57,43,,,,,,
84,7,,,,,,
35,34,,,,,,
75,12,,,,,,
24,16,,,,,,
38,3,,,,,,
6,0,,,,,,
82,37,,,,,,
51,8,,,,,,
14,41,,,,,,
15,5,,,,,,
3,8,,,,,,
77,10,,,,,,
75,12,,,,,,
15,28,,,,,,
46,38,,,,,,
60,12,,,,,,
37,38,,,,,,
18,7,,,,,,
52,19,,,,,,
62,4,,,,,,
85,12,,,,,,
67,3,,,,,,
82,31,,,,,,
58,37,,,,,,
1,8,,,,,,
18,41,,,,,,
47,23,,,,,,
34,42,,,,,,
10,4,,,,,,
12,17,,,,,,
68,33,,,,,,
21,25,,,,,,
23,33,,,,,,
23,25,,,,,,
44,25,,,,,,
15,12,,,,,,
18,15,,,,,,
39,22,,,,,,
24,3,,,,,,
83,23,,,,,,
8,31,,,,,,
54,16,,,,,,
42,5,,,,,,
27,17,,,,,,
4,11,,,,,,
81,40,,,,,,
40,19,,,,,,
75,43,,,,,,
35,5,,,,,,
16,31,,,,,,
40,19,,,,,,
47,43,,,,,,
2,3,,,,,,
24,30,,,,,,
36,39,,,,,,
18,8,,,,,,
40,7,,,,,,
16,39,,,,,,
31,10,,,,,,
41,39,,,,,,
19,12,,,,,,
81,35,,,,,,
76,7,,,,,,
74,22,,,,,,
19,7,,,,,,
89,4,,,,,,
79,29,,,,,,
54,22,,,,,,
73,34,,,,,,
53,2,,,,,,
75,0,,,,,,
25,43,,,,,,
18,4,,,,,,
42,35,,,,,,
28,4,,,,,,
44,25,,,,,,
52,0,,,,,,
14,42,,,,,,
71,3,,,,,,
16,28,,,,,,
40,6,,,,,,
4,10,,,,,,
45,24,,,,,,
50,4,,,,,,
78,0,,,,,,
23,29,,,,,,
3,44,,,,,,
39,13,,,,,,
24,24,,,,,,
29,19,,,,,,
6,32,,,,,,
13,0,,,,,,
87,11,,,,,,
40,42,,,,,,
20,3,,,,,,
81,23,,,,,,
48,25,,,,,,
49,16,,,,,,
11,40,,,,,,
67,28,,,,,,
49,45,,,,,,
23,32,,,,,,
37,10,,,,,,
26,23,,,,,,
33,24,,,,,,
56,5,,,,,,
73,27,,,,,,
37,21,,,,,,
15,12,,,,,,
40,45,,,,,,
67,37,,,,,,
59,8,,,,,,
82,23,,,,,,
17,40,,,,,,
87,33,,,,,,
83,44,,,,,,
26,16,,,,,,
57,15,,,,,,
60,27,,,,,,
49,28,,,,,,
44,22,,,,,,
27,42,,,,,,
54,8,,,,,,
71,26,,,,,,
6,24,,,,,,
59,16,,,,,,
65,37,,,,,,
71,1,,,,,,
39,1,,,,,,
80,14,,,,,,
69,44,,,,,,
17,32,,,,,,
65,33,,,,,,
70,45,,,,,,
72,32,,,,,,
90,35,,,,,,
31,37,,,,,,
74,26,,,,,,
11,10,,,,,,
85,29,,,,,,
57,43,,,,,,
13,17,,,,,,
4,32,,,,,,
42,11,,,,,,
33,2,,,,,,
21,3,,,,,,
89,16,,,,,,
51,39,,,,,,
7,37,,,,,,
88,22,,,,,,
22,20,,,,,,
2,10,,,,,,
55,18,,,,,,
18,40,,,,,,
79,41,,,,,,
75,20,,,,,,
87,18,,,,,,
57,16,,,,,,
5,28,,,,,,
76,37,,,,,,
83,0,,,,,,
3,42,,,,,,
33,12,,,,,,
86,19,,,,,,
29,11,,,,,,
88,37,,,,,,
89,1,,,,,,
44,39,,,,,,
78,3,,,,,,
78,16,,,,,,
90,0,,,,,,
49,17,,,,,,
80,40,,,,,,
78,18,,,,,,
28,41,,,,,,
87,37,,,,,,
30,45,,,,,,
26,38,,,,,,
15,6,,,,,,
7,9,,,,,,
34,19,,,,,,
14,20,,,,,,
69,21,,,,,,
79,31,,,,,,
44,23,,,,,,
59,4,,,,,,
24,44,,,,,,
36,34,,,,,,
54,26,,,,,,
72,28,,,,,,
26,17,,,,,,
63,21,,,,,,
26,32,,,,,,
40,8,,,,,,
81,18,,,,,,
43,5,,,,,,
26,22,,,,,,
14,28,,,,,,
51,10,,,,,,
33,44,,,,,,
90,7,,,,,,
35,25,,,,,,
1,31,,,,,,
43,26,,,,,,
83,29,,,,,,
32,24,,,,,,
74,22,,,,,,
48,27,,,,,,
19,10,,,,,,
11,29,,,,,,
27,40,,,,,,
44,14,,,,,,
39,41,,,,,,
57,29,,,,,,
31,13,,,,,,
66,23,,,,,,
4,19,,,,,,
82,2,,,,,,
33,5,,,,,,
42,35,,,,,,
51,32,,,,,,
12,30,,,,,,
85,9,,,,,,
29,3,,,,,,
30,1,,,,,,
86,26,,,,,,
25,45,,,,,,
14,44,,,,,,
67,22,,,,,,
40,0,,,,,,
90,39,,,,,,
59,41,,,,,,
84,27,,,,,,
3,37,,,,,,
70,3,,,,,,
61,0,,,,,,
71,23,,,,,,
67,7,,,,,,
43,9,,,,,,
90,30,,,,,,
71,41,,,,,,
84,10,,,,,,
46,10,,,,,,
84,18,,,,,,
22,32,,,,,,
56,31,,,,,,
37,10,,,,,,
50,45,,,,,,
7,21,,,,,,
56,32,,,,,,
33,4,,,,,,
76,7,,,,,,
17,17,,,,,,
39,38,,,,,,
38,1,,,,,,
3,36,,,,,,
12,12,,,,,,
1,24,,,,,,
66,6,,,,,,
51,39,,,,,,
49,44,,,,,,
78,33,,,,,,
49,19,,,,,,
13,6,,,,,,
52,27,,,,,,
44,35,,,,,,
53,34,,,,,,
56,21,,,,,,
76,3,,,,,,
9,20,,,,,,
75,31,,,,,,
66,5,,,,,,
89,40,,,,,,
44,34,,,,,,
38,18,,,,,,
42,4,,,,,,
33,38,,,,,,
60,7,,,,,,
61,43,,,,,,
49,22,,,,,,
43,41,,,,,,
30,7,,,,,,
17,14,,,,,,
56,20,,,,,,
55,42,,,,,,
13,4,,,,,,
65,22,,,,,,
66,27,,,,,,
29,5,,,,,,
62,3,,,,,,
53,23,,,,,,
57,22,,,,,,
60,0,,,,,,
8,19,,,,,,
67,40,,,,,,
50,31,,,,,,
17,33,,,,,,
52,36,,,,,,
51,6,,,,,,
69,37,,,,,,
47,8,,,,,,
69,44,,,,,,
55,33,,,,,,
51,20,,,,,,
31,32,,,,,,
46,26,,,,,,
37,19,,,,,,
59,35,,,,,,
73,31,,,,,,
82,31,,,,,,
17,16,,,,,,
9,27,,,,,,
39,26,,,,,,
84,8,,,,,,
34,14,,,,,,
42,22,,,,,,
65,24,,,,,,
4,0,,,,,,
23,25,,,,,,
35,4,,,,,,
79,30,,,,,,
14,1,,,,,,
85,0,,,,,,
2,4,,,,,,
87,33,,,,,,
19,20,,,,,,
10,35,,,,,,
11,38,,,,,,
37,40,,,,,,
65,41,,,,,,
32,44,,,,,,
65,43,,,,,,
86,19,,,,,,
23,27,,,,,,
13,12,,,,,,
28,20,,,,,,
20,13,,,,,,
25,26,,,,,,
39,15,,,,,,
4,38,,,,,,
64,23,,,,,,
53,13,,,,,,
81,11,,,,,,
38,29,,,,,,
89,35,,,,,,
20,7,,,,,,
72,1,,,,,,
20,33,,,,,,
23,21,,,,,,
67,2,,,,,,
46,4,,,,,,
40,39,,,,,,
41,5,,,,,,
10,44,,,,,,
83,14,,,,,,
47,35,,,,,,
15,14,,,,,,
71,22,,,,,,
21,34,,,,,,
52,39,,,,,,
30,40,,,,,,
70,13,,,,,,
64,23,,,,,,
84,22,,,,,,
75,19,,,,,,
68,43,,,,,,
40,2,,,,,,
53,14,,,,,,
90,23,,,,,,
28,21,,,,,,
10,23,,,,,,
13,40,,,,,,
8,14,,,,,,
12,37,,,,,,
7,43,,,,,,
48,30,,,,,,
42,6,,,,,,
12,5,,,,,,
24,38,,,,,,
37,25,,,,,,
52,39,,,,,,
87,13,,,,,,
11,30,,,,,,
83,35,,,,,,
64,13,,,,,,
75,26,,,,,,
38,45,,,,,,
78,17,,,,,,
27,22,,,,,,
34,6,,,,,,
36,16,,,,,,
45,44,,,,,,
68,38,,,,,,
50,9,,,,,,
1,39,,,,,,
61,34,,,,,,
88,32,,,,,,
4,26,,,,,,
52,36,,,,,,
83,31,,,,,,
89,35,,,,,,
30,5,,,,,,
16,36,,,,,,
33,18,,,,,,
5,37,,,,,,
65,34,,,,,,
63,2,,,,,,
27,39,,,,,,
77,15,,,,,,
43,6,,,,,,
77,8,,,,,,
40,18,,,,,,
6,31,,,,,,
28,2,,,,,,
87,43,,,,,,
41,22,,,,,,
5,44,,,,,,
30,38,,,,,,
48,13,,,,,,
1,11,,,,,,
31,0,,,,,,
74,16,,,,,,
30,12,,,,,,
73,37,,,,,,
78,5,,,,,,
63,17,,,,,,
14,43,,,,,,
65,10,,,,,,
85,14,,,,,,
67,36,,,,,,
38,28,,,,,,
6,26,,,,,,
41,3,,,,,,
51,39,,,,,,
88,23,,,,,,
23,9,,,,,,
6,5,,,,,,
8,42,,,,,,
4,3,,,,,,
90,6,,,,,,
31,40,,,,,,
77,17,,,,,,
65,25,,,,,,
39,24,,,,,,
15,1,,,,,,
82,4,,,,,,
57,41,,,,,,
89,14,,,,,,
45,23,,,,,,
89,12,,,,,,
44,19,,,,,,
59,39,,,,,,
32,28,,,,,,
90,19,,,,,,
61,31,,,,,,
27,29,,,,,,
18,36,,,,,,
34,7,,,,,,
71,7,,,,,,
76,33,,,,,,
32,27,,,,,,
11,16,,,,,,
33,19,,,,,,
13,9,,,,,,
10,4,,,,,,
72,19,,,,,,
65,9,,,,,,
18,6,,,,,,
51,29,,,,,,
16,22,,,,,,
13,43,,,,,,
40,9,,,,,,
38,1,,,,,,
89,40,,,,,,
71,45,,,,,,
36,14,,,,,,
54,36,,,,,,
82,25,,,,,,
35,39,,,,,,
86,15,,,,,,
52,31,,,,,,
50,9,,,,,,
82,12,,,,,,
54,6,,,,,,
50,43,,,,,,
